Folarin,5,0,0,0,0,0
Joël,11,90,90,45,19,90
Bart,5,0,0,90,90,0
Bart,6,0,90,90,0,90
Bart,7,90,90,0,90,0
Bart,8,90,0,90,0,90
Bart,9,0,90,0,90,0
Bart,10,90,0,90,0,0
Bart,11,0,90,0,0,90
Adam,5,0,90,90,0,0
Adam,6,90,90,0,0,90
Adam,7,90,0,0,90,90
Adam,8,0,0,90,90,0
Adam,9,0,90,90,0,0
Adam,10,90,90,0,0,90
Adam,11,90,0,0,90,0
Danny,5,77,56,59,0,63
Danny,6,56,59,0,63,62
Danny,7,59,0,63,62,45
Danny,8,0,63,62,45,30
Danny,9,63,62,45,30,15
Danny,10,62,45,30,15,0
Danny,11,45,30,15,0,0
Igor Julio,8,0,0,0,0,62
Igor Julio,9,0,0,0,62,90
Igor Julio,10,0,0,62,90,90
Igor Julio,11,0,62,90,90,1
Jack,7,0,0,0,0,85
Jack,8,0,0,0,85,0
Jack,9,0,0,85,0,0
Jack,10,0,85,0,0,0
Jack,11,85,0,0,0,0
Carlos,8,0,0,16,4,90
Carlos,9,0,16,4,90,65
Carlos,10,16,4,90,65,70
Carlos,11,4,90,65,70,0
Anssumane,8,0,26,45,45,1
Anssumane,9,26,45,45,1,25
Anssumane,10,45,45,1,25,32
Anssumane,11,45,1,25,32,22
Ameen,6,90,90,90,90,90
Ameen,7,90,90,90,90,90
Ameen,7,90,90,90,90,90
Ameen,8,90,90,90,90,45
Ameen,9,90,90,90,45,90
Ameen,10,90,90,45,90,90
Ameen,11,90,45,90,90,0
Manuel Benson,6,16,45,0,0,4
Manuel Benson,7,45,0,0,4,0
Manuel Benson,7,0,0,4,0,0
Manuel Benson,8,0,4,0,0,0
Manuel Benson,9,4,0,0,0,0
Jordan,6,73,0,73,87,90
Jordan,7,0,73,87,90,90
Jordan,7,73,87,90,90,90
Jordan,8,87,90,90,90,0
Jordan,9,90,90,90,0,0
Jordan,10,90,90,0,0,0
Jordan,11,90,0,0,0,85
Josh,6,1,0,45,90,85
Josh,7,0,45,90,85,90
Josh,7,45,90,85,90,90
Josh,8,90,85,90,90,90
Josh,9,85,90,90,90,24
Josh,10,90,90,90,24,90
Josh,11,90,90,24,90,90
Jack,6,0,0,16,0,0
Jack,7,0,16,0,0,0
Jack,7,16,0,0,0,0
Josh,6,90,90,90,90,90
Josh,7,90,90,90,90,90
Josh,7,90,90,90,90,90
Josh,8,90,90,90,90,60
Josh,9,90,90,90,60,90
Josh,10,90,90,60,90,59
Josh,11,90,60,90,59,0
Lyle,6,90,80,90,90,0
Lyle,7,80,90,90,0,0
Lyle,7,90,90,0,0,79
Lyle,8,90,0,0,79,90
Lyle,9,0,0,79,90,90
Lyle,10,0,79,90,90,0
Lyle,11,79,90,90,0,0
Jóhann Berg,6,0,45,45,62,19
Jóhann Berg,7,45,45,62,19,0
Jóhann Berg,7,45,62,19,0,0
Jóhann Berg,8,62,19,0,0,0
Jóhann Berg,9,19,0,0,0,0
Jóhann Berg,10,0,0,0,0,80
Jóhann Berg,11,0,0,0,80,90
Dara,6,90,90,90,0,0
Dara,7,90,90,0,0,0
Dara,7,90,0,0,0,0
Dara,8,0,0,0,0,45
Dara,9,0,0,0,45,90
Dara,10,0,0,45,90,90
Dara,11,0,45,90,90,90
Connor,6,90,90,90,90,90
Connor,7,90,90,90,90,87
Connor,7,90,90,90,87,90
Connor,8,90,90,87,90,29
Connor,9,90,87,90,29,77
Connor,10,87,90,29,77,0
Connor,11,90,29,77,0,0
Jay,6,0,9,0,0,17
Jay,7,9,0,0,17,32
Jay,7,0,0,17,32,10
Jay,8,0,17,32,10,0
Jay,9,17,32,10,0,0
Jay,10,32,10,0,0,45
Jay,11,10,0,0,45,90
Charlie,6,0,0,0,90,90
Charlie,7,0,0,90,90,90
Charlie,7,0,90,90,90,90
Charlie,8,90,90,90,90,90
Charlie,9,90,90,90,90,90
Charlie,10,90,90,90,90,90
Charlie,11,90,90,90,90,90
Victor,6,90,0,0,0,0
Victor,7,0,0,0,0,2
Victor,7,0,0,0,2,0
Victor,8,0,0,2,0,60
Victor,9,0,2,0,60,0
Victor,10,2,0,60,0,90
Victor,11,0,60,0,90,90
Anass,6,30,0,0,27,0
Anass,7,0,0,27,0,2
Anass,7,0,27,0,2,0
Anass,8,27,0,2,0,0
Anass,9,0,2,0,0,0
Anass,10,2,0,0,0,67
Anass,11,0,0,0,67,0
Sander,6,90,67,45,26,17
Sander,7,67,45,26,17,87
Sander,7,45,26,17,87,90
Sander,8,26,17,87,90,90
Sander,9,17,87,90,90,65
Sander,10,87,90,90,65,30
Sander,11,90,90,65,30,90
Zeki,6,60,80,59,63,72
Zeki,7,80,59,63,72,57
Zeki,7,59,63,72,57,73
Zeki,8,63,72,57,73,0
Zeki,9,72,57,73,0,75
Zeki,10,57,73,0,75,45
Zeki,11,73,0,75,45,77
James,6,90,90,90,90,90
James,7,90,90,90,90,90
James,7,90,90,90,90,90
James,8,90,90,90,90,90
James,9,90,90,90,90,90
James,10,90,90,90,90,90
James,11,90,90,90,90,90
Nathan,6,1,22,30,0,0
Nathan,7,22,30,0,0,0
Nathan,7,30,0,0,0,0
Nathan,9,0,0,0,0,14
Nathan,10,0,0,0,14,9
Nathan,11,0,0,14,9,12
Luca,6,60,67,67,75,72
Luca,7,67,67,75,72,57
Luca,7,67,75,72,57,74
Luca,8,75,72,57,74,29
Luca,9,72,57,74,29,45
Luca,10,57,74,29,45,80
Luca,11,74,29,45,80,77
Jacob,6,29,9,22,0,17
Jacob,7,9,22,0,17,32
Jacob,7,22,0,17,32,15
Jacob,8,0,17,32,15,11
Jacob,9,17,32,15,11,14
Jacob,10,32,15,11,14,22
Jacob,11,15,11,14,22,1
Wilson,7,0,0,0,0,23
Wilson,7,0,0,0,23,0
Wilson,8,0,0,23,0,78
Wilson,9,0,23,0,78,45
Wilson,10,23,0,78,45,0
Wilson,11,0,78,45,0,12
Hannes,7,90,45,3,0,0
Hannes,7,45,3,0,0,1
Hannes,8,3,0,0,1,90
Hannes,9,0,0,1,90,10
Hannes,10,0,1,90,10,0
Hannes,11,1,90,10,0,0
Aaron,7,22,0,0,72,66
Aaron,7,0,0,72,66,19
Aaron,8,0,72,66,19,29
Aaron,9,72,66,19,29,0
Aaron,10,66,19,29,0,0
Aaron,11,19,29,0,0,0
Mike,8,14,70,0,0,60
Mike,9,70,0,0,60,65
Mike,10,0,0,60,65,9
Mike,11,0,60,65,9,4
Moisés,5,0,29,90,76,0
Moisés,6,29,90,76,0,78
Moisés,7,90,76,0,78,90
Moisés,8,76,0,78,90,90
Moisés,9,0,78,90,90,90
Moisés,10,78,90,90,90,80
Moisés,11,90,90,90,80,90
Robert,5,90,90,90,90,90
Robert,6,90,90,90,90,90
Robert,7,90,90,90,90,90
Robert,8,90,90,90,90,90
Robert,9,90,90,90,90,90
Robert,10,90,90,90,90,90
Robert,11,90,90,90,90,90
Armando,6,0,0,0,0,11
Armando,7,0,0,0,11,64
Armando,8,0,0,11,64,45
Armando,9,0,11,64,45,0
Armando,10,11,64,45,0,0
Armando,11,64,45,0,0,0
Ben,5,89,60,85,61,10
Ben,6,60,85,61,10,29
Ben,7,85,61,10,29,0
Ben,8,61,10,29,0,0
Ben,9,10,29,0,0,0
Ben,10,29,0,0,0,0
Carney,5,80,45,0,0,0
Carney,6,45,0,0,0,0
Levi,5,90,90,90,90,79
Levi,6,90,90,90,79,90
Levi,7,90,90,79,90,90
Levi,8,90,79,90,90,90
Levi,9,79,90,90,90,90
Levi,10,90,90,90,90,90
Levi,11,90,90,90,90,45
Marc,7,0,0,0,0,90
Marc,8,0,0,0,90,90
Marc,9,0,0,90,90,90
Marc,10,0,90,90,90,80
Marc,11,90,90,90,80,45
Enzo,5,90,90,90,90,80
Enzo,6,90,90,90,80,67
Enzo,7,90,90,80,67,90
Enzo,8,90,80,67,90,90
Enzo,9,80,67,90,90,90
Enzo,10,67,90,90,90,0
Enzo,11,90,90,90,0,57
Conor,5,90,74,90,61,90
Conor,6,74,90,61,90,90
Conor,7,90,61,90,90,90
Conor,8,61,90,90,90,90
Conor,9,90,90,90,90,90
Conor,10,90,90,90,90,90
Conor,11,90,90,90,90,90
Malo,5,14,82,90,76,90
Malo,6,82,90,76,90,57
Malo,7,90,76,90,57,0
Malo,8,76,90,57,0,0
Malo,9,90,57,0,0,90
Malo,10,57,0,0,90,0
Malo,11,0,0,90,0,13
Reece,5,75,0,0,0,0
Reece,9,0,0,0,0,6
Reece,10,0,0,0,6,23
Reece,11,0,0,6,23,76
Noni,5,0,15,0,28,0
Noni,6,15,0,28,0,0
Noni,7,0,28,0,0,1
Noni,8,28,0,0,1,0
Noni,9,0,0,1,0,6
Noni,10,0,1,0,6,66
Noni,11,1,0,6,66,0
Mykhailo,5,9,45,0,13,62
Mykhailo,6,45,0,13,62,60
Mykhailo,7,0,13,62,60,45
Mykhailo,8,13,62,60,45,7
Mykhailo,9,62,60,45,7,65
Mykhailo,10,60,45,7,65,0
Mykhailo,11,45,7,65,0,32
Nicolas,5,90,90,82,90,90
Nicolas,6,90,82,90,90,67
Nicolas,7,82,90,90,67,0
Nicolas,8,90,90,67,0,45
Nicolas,9,90,67,0,45,24
Nicolas,10,67,0,45,24,90
Nicolas,11,0,45,24,90,90
Raheem,5,80,90,90,90,90
Raheem,6,90,90,90,90,90
Raheem,7,90,90,90,90,25
Raheem,8,90,90,90,25,82
Raheem,9,90,90,25,82,83
Raheem,10,90,25,82,83,90
Raheem,11,25,82,83,90,90
Thiago,5,90,90,90,90,90
Thiago,6,90,90,90,90,90
Thiago,7,90,90,90,90,90
Thiago,8,90,90,90,90,90
Thiago,9,90,90,90,90,90
Thiago,10,90,90,90,90,90
Thiago,11,90,90,90,90,90
Cole,5,10,0,0,28,27
Cole,6,0,0,28,27,22
Cole,7,0,28,27,22,77
Cole,8,28,27,22,77,85
Cole,9,27,22,77,85,83
Cole,10,22,77,85,83,90
Cole,11,77,85,83,90,90
Ian,5,9,0,4,13,9
Ian,6,0,4,13,9,0
Ian,7,4,13,9,0,45
Ian,8,13,9,0,45,4
Ian,9,9,0,45,4,0
Ian,10,0,45,4,0,23
Ian,11,45,4,0,23,0
Axel,5,90,90,90,90,90
Axel,6,90,90,90,90,90
Axel,7,90,90,90,90,90
Axel,8,90,90,90,90,90
Axel,9,90,90,90,90,0
Axel,10,90,90,90,0,66
Axel,11,90,90,0,66,90
Lesley,5,1,0,7,0,90
Lesley,6,0,7,0,90,22
Lesley,7,7,0,90,22,12
Lesley,8,0,90,22,12,0
Lesley,9,90,22,12,0,0
Lesley,10,22,12,0,0,9
Lesley,11,12,0,0,9,1
Mason,5,0,7,1,0,0
Mason,6,7,1,0,0,0
Mason,7,1,0,0,0,0
Deivid Washington,10,0,0,0,0,9
Deivid Washington,11,0,0,0,9,0
Alex,9,0,0,1,0,0
Alex,10,0,1,0,0,0
Alex,11,1,0,0,0,0
Naouirou,5,0,16,19,0,1
Naouirou,6,16,19,0,1,0
Naouirou,7,19,0,1,0,0
Naouirou,8,0,1,0,0,0
Naouirou,9,1,0,0,0,0
Naouirou,10,0,0,0,0,20
Naouirou,11,0,0,0,20,20
Joachim,5,90,90,90,90,90
Joachim,6,90,90,90,90,90
Joachim,7,90,90,90,90,90
Joachim,8,90,90,90,90,90
Joachim,9,90,90,90,90,90
Joachim,10,90,90,90,90,90
Joachim,11,90,90,90,90,90
Jordan,5,90,90,90,90,24
Jordan,6,90,90,90,24,90
Jordan,7,90,90,24,90,90
Jordan,8,90,24,90,90,90
Jordan,9,24,90,90,90,90
Jordan,10,90,90,90,90,90
Jordan,11,90,90,90,90,90
Nathaniel,8,0,0,0,0,90
Nathaniel,9,0,0,0,90,0
Nathaniel,10,0,0,90,0,20
Nathaniel,11,0,90,0,20,20
Cheick,5,90,90,90,90,90
Cheick,6,90,90,90,90,90
Cheick,7,90,90,90,90,90
Cheick,8,90,90,90,90,0
Cheick,9,90,90,90,0,90
Cheick,10,90,90,0,90,90
Cheick,11,90,0,90,90,57
Odsonne,5,90,90,70,89,89
Odsonne,6,90,70,89,89,90
Odsonne,7,70,89,89,90,0
Odsonne,8,89,89,90,0,90
Odsonne,9,89,90,0,90,90
Odsonne,10,90,0,90,90,78
Odsonne,11,0,90,90,78,85
Eberechi,5,90,90,90,90,90
Eberechi,6,90,90,90,90,90
Eberechi,7,90,90,90,90,87
Eberechi,8,90,90,90,87,0
Eberechi,9,90,90,87,0,0
Eberechi,10,90,87,0,0,0
Eberechi,11,87,0,0,0,32
Marc,5,90,90,90,90,0
Marc,6,90,90,90,0,90
Marc,7,90,90,0,90,90
Marc,8,90,0,90,90,90
Marc,9,0,90,90,90,90
Marc,10,90,90,90,90,90
Marc,11,90,90,90,90,90
Will,5,0,0,0,1,90
Will,6,0,0,1,90,90
Will,7,0,1,90,90,90
Will,8,1,90,90,90,90
Will,9,90,90,90,90,69
Will,10,90,90,90,69,69
Will,11,90,90,69,69,90
Sam,5,90,90,90,90,90
Sam,6,90,90,90,90,90
Sam,7,90,90,90,90,90
Sam,8,90,90,90,90,90
Sam,9,90,90,90,90,90
Sam,10,90,90,90,90,90
Sam,11,90,90,90,90,90
Jefferson,5,90,90,90,90,0
Jefferson,6,90,90,90,0,0
Jefferson,7,90,90,0,0,0
Jefferson,8,90,0,0,0,0
Jefferson,9,0,0,0,0,86
Jefferson,10,0,0,0,86,78
Jefferson,11,0,0,86,78,90
Jean-Philippe,5,0,0,19,19,65
Jean-Philippe,6,0,19,19,65,20
Jean-Philippe,7,19,19,65,20,90
Jean-Philippe,8,19,65,20,90,90
Jean-Philippe,9,65,20,90,90,60
Jean-Philippe,10,20,90,90,60,11
Jean-Philippe,11,90,90,60,11,0
Tyrick,5,90,90,90,90,90
Tyrick,6,90,90,90,90,90
Tyrick,7,90,90,90,90,90
Tyrick,8,90,90,90,90,90
Tyrick,9,90,90,90,90,90
Tyrick,10,90,90,90,90,69
Tyrick,11,90,90,90,69,90
Chris,5,0,0,0,0,90
Chris,6,0,0,0,90,0
Chris,7,0,0,90,0,2
Chris,8,0,90,0,2,15
Chris,9,90,0,2,15,0
Chris,10,0,2,15,0,0
Chris,11,2,15,0,0,4
Jairo,7,0,0,0,0,12
Jairo,8,0,0,0,12,74
Jairo,9,0,0,12,74,0
Jairo,10,0,12,74,0,0
Jairo,11,12,74,0,0,0
Jeffrey,5,90,73,70,70,90
Jeffrey,6,73,70,70,90,69
Jeffrey,7,70,70,90,69,77
Jeffrey,8,70,90,69,77,25
Jeffrey,9,90,69,77,25,0
Jeffrey,10,69,77,25,0,59
Jeffrey,11,77,25,0,59,69
James,5,1,0,0,0,0
Joel,5,90,82,90,90,90
Joel,6,82,90,90,90,90
Joel,7,90,90,90,90,90
Joel,8,90,90,90,90,0
Joel,9,90,90,90,0,90
Joel,10,90,90,0,90,90
Joel,11,90,0,90,90,69
Matheus,9,0,0,0,0,20
Matheus,10,0,0,0,20,11
Matheus,11,0,0,20,11,0
Jesurun,5,0,7,0,0,1
Jesurun,6,7,0,0,1,1
Jesurun,7,0,0,1,1,0
Jesurun,8,0,1,1,0,64
Jesurun,9,1,1,0,64,29
Jesurun,10,1,0,64,29,30
Jesurun,11,0,64,29,30,0
David,11,0,0,3,0,0
Jarrad,5,0,0,90,90,90
Jarrad,6,0,90,90,90,90
Jarrad,7,90,90,90,90,90
Jarrad,8,90,90,90,90,90
Jarrad,9,90,90,90,90,90
Jarrad,10,90,90,90,90,90
Jarrad,11,90,90,90,90,90
Dominic,5,0,37,0,0,24
Dominic,6,37,0,0,24,27
Dominic,7,0,0,24,27,90
Dominic,8,0,24,27,90,82
Dominic,9,24,27,90,82,60
Dominic,10,27,90,82,60,88
Dominic,11,90,82,60,88,89
Abdoulaye,5,90,90,90,90,79
Abdoulaye,6,90,90,90,79,90
Abdoulaye,7,90,90,79,90,59
Abdoulaye,8,90,79,90,59,90
Abdoulaye,9,79,90,59,90,90
Abdoulaye,10,90,59,90,90,90
Abdoulaye,11,59,90,90,90,90
James,5,82,90,90,74,10
James,6,90,90,74,10,90
James,7,90,74,10,90,90
James,8,74,10,90,90,90
James,9,10,90,90,90,90
James,10,90,90,90,90,90
James,11,90,90,90,90,90
Ben,5,0,0,0,1,0
Ben,6,0,0,1,0,0
Ben,7,0,1,0,0,0
Ben,8,1,0,0,0,0
Idrissa,5,90,45,90,90,90
Idrissa,6,45,90,90,90,90
Idrissa,7,90,90,90,90,45
Idrissa,8,90,90,90,45,0
Idrissa,9,90,90,45,0,0
Idrissa,10,90,45,0,0,0
Idrissa,11,45,0,0,0,90
Michael,5,90,90,1,0,0
Michael,6,90,1,0,0,0
Michael,7,1,0,0,0,0
Michael,9,0,0,0,0,45
Michael,10,0,0,0,45,0
Michael,11,0,0,45,0,0
Dwight,5,0,0,0,15,87
Dwight,6,0,0,15,87,90
Dwight,7,0,15,87,90,83
Dwight,8,15,87,90,83,90
Dwight,9,87,90,83,90,45
Dwight,10,90,83,90,45,90
Dwight,11,83,90,45,90,90
Vitalii,5,0,0,0,0,90
Vitalii,6,0,0,0,90,90
Vitalii,7,0,0,90,90,90
Vitalii,8,0,90,90,90,90
Vitalii,9,90,90,90,90,87
Vitalii,10,90,90,90,87,90
Vitalii,11,90,90,87,90,90
Amadou,5,90,90,90,90,90
Amadou,6,90,90,90,90,76
Amadou,7,90,90,90,76,90
Amadou,8,90,90,76,90,90
Amadou,9,90,76,90,90,79
Amadou,10,76,90,90,79,90
Amadou,11,90,90,79,90,0
Nathan,5,90,90,90,90,3
Nathan,6,90,90,90,3,0
Nathan,7,90,90,3,0,12
Nathan,8,90,3,0,12,12
Nathan,9,3,0,12,12,45
Nathan,10,0,12,12,45,90
Nathan,11,12,12,45,90,1
Jordan,5,90,90,90,90,90
Jordan,6,90,90,90,90,90
Jordan,7,90,90,90,90,90
Jordan,8,90,90,90,90,90
Jordan,9,90,90,90,90,90
Jordan,10,90,90,90,90,90
Jordan,11,90,90,90,90,90
James,5,90,90,90,90,90
James,6,90,90,90,90,90
James,7,90,90,90,90,90
James,8,90,90,90,90,90
James,9,90,90,90,90,90
James,10,90,90,90,90,90
James,11,90,90,90,90,90
Ashley,5,90,90,90,90,86
Ashley,6,90,90,90,86,90
Ashley,7,90,90,86,90,77
Ashley,8,90,86,90,77,90
Ashley,9,86,90,77,90,36
Ashley,10,90,77,90,36,0
Ashley,11,77,90,36,0,89
Arnaut,5,18,52,90,90,90
Arnaut,6,52,90,90,90,13
Arnaut,7,90,90,90,13,6
Arnaut,8,90,90,13,6,0
Arnaut,9,90,13,6,0,10
Arnaut,10,13,6,0,10,0
Arnaut,11,6,0,10,0,0
Lewis,5,7,45,65,0,0
Lewis,6,45,65,0,0,0
Lewis,7,65,0,0,0,0
Youssef,5,0,0,24,0,2
Youssef,6,0,24,0,2,0
Youssef,7,24,0,2,0,0
Youssef,8,0,2,0,0,1
Youssef,9,2,0,0,1,2
Youssef,10,0,0,1,2,1
Youssef,11,0,1,2,1,0
Thomas,5,0,0,1,0,0
Thomas,6,0,1,0,0,0
Thomas,7,1,0,0,0,0
Tyler,5,0,1,0,0,0
Tyler,6,1,0,0,0,0
Jack,7,0,0,0,0,45
Jack,8,0,0,0,45,77
Jack,9,0,0,45,77,45
Jack,10,0,45,77,45,90
Jack,11,45,77,45,90,90
Norberto Bercique,8,90,65,62,30,7
Norberto Bercique,9,65,62,30,7,29
Norberto Bercique,10,62,30,7,29,0
Norberto Bercique,11,30,7,29,0,1
Alex,5,90,50,0,0,28
Alex,6,50,0,0,28,15
Alex,7,0,0,28,15,36
Alex,8,0,28,15,36,78
Alex,9,28,15,36,78,45
Alex,10,15,36,78,45,90
Alex,11,36,78,45,90,88
Andreas,5,32,67,62,90,80
Andreas,6,67,62,90,80,74
Andreas,7,62,90,80,74,74
Andreas,8,90,80,74,74,70
Andreas,9,80,74,74,70,45
Andreas,10,74,74,70,45,32
Andreas,11,74,70,45,32,80
Tom,5,57,0,27,15,9
Tom,6,0,27,15,9,0
Tom,7,27,15,9,0,25
Tom,8,15,9,0,25,19
Tom,9,9,0,25,19,8
Tom,10,0,25,19,8,4
Tom,11,25,19,8,4,1
Bobby,5,45,67,88,72,9
Bobby,6,67,88,72,9,78
Bobby,7,88,72,9,78,0
Bobby,8,72,9,78,0,77
Bobby,9,9,78,0,77,61
Bobby,10,78,0,77,61,57
Bobby,11,0,77,61,57,9
Issa,5,90,90,90,90,90
Issa,6,90,90,90,90,90
Issa,7,90,90,90,90,90
Issa,8,90,90,90,90,70
Issa,9,90,90,90,70,0
Issa,10,90,90,70,0,0
Issa,11,90,70,0,0,0
Bernd,5,90,90,90,90,90
Bernd,6,90,90,90,90,90
Bernd,7,90,90,90,90,90
Bernd,8,90,90,90,90,90
Bernd,9,90,90,90,90,90
Bernd,10,90,90,90,90,90
Bernd,11,90,90,90,90,90
Saša,5,90,90,70,0,0
Saša,6,90,70,0,0,0
Saša,7,70,0,0,0,15
Saša,8,0,0,0,15,0
Saša,9,0,0,15,0,71
Saša,10,0,15,0,71,1
Saša,11,15,0,71,1,14
Aleksandar,5,32,0,0,0,0
Rodrigo,5,0,4,0,9,0
Rodrigo,6,4,0,9,0,0
Rodrigo,7,0,9,0,0,0
Rodrigo,8,9,0,0,0,12
Rodrigo,9,0,0,0,12,0
Rodrigo,10,0,0,12,0,32
Rodrigo,11,0,12,0,32,75
João,5,0,23,90,0,90
João,6,23,90,0,90,90
João,7,90,0,90,90,90
João,8,0,90,90,90,90
João,9,90,90,90,90,81
João,10,90,90,90,81,90
João,11,90,90,81,90,90
Tim,5,90,63,0,90,90
Tim,6,63,0,90,90,90
Tim,7,0,90,90,90,90
Tim,8,90,90,90,90,90
Tim,9,90,90,90,90,90
Tim,10,90,90,90,90,90
Tim,11,90,90,90,90,90
Harrison,5,90,66,20,90,61
Harrison,6,66,20,90,61,90
Harrison,7,20,90,61,90,64
Harrison,8,90,61,90,64,11
Harrison,9,61,90,64,11,18
Harrison,10,90,64,11,18,57
Harrison,11,64,11,18,57,0
Antonee,5,90,90,90,90,0
Antonee,6,90,90,90,0,90
Antonee,7,90,90,0,90,90
Antonee,8,90,0,90,90,90
Antonee,9,0,90,90,90,90
Antonee,10,90,90,90,90,90
Antonee,11,90,90,90,90,90
Kenny,5,90,85,90,72,90
Kenny,6,85,90,72,90,0
Kenny,7,90,72,90,0,0
Kenny,8,72,90,0,0,0
Kenny,9,90,0,0,0,0
Tosin,5,0,0,1,0,0
Tosin,6,0,1,0,0,0
Tosin,7,1,0,0,0,0
Carlos Vinícius,5,0,0,0,0,28
Carlos Vinícius,6,0,0,0,28,11
Carlos Vinícius,7,0,0,28,11,37
Carlos Vinícius,8,0,28,11,37,77
Carlos Vinícius,9,28,11,37,77,45
Carlos Vinícius,10,11,37,77,45,0
Carlos Vinícius,11,37,77,45,0,14
Harry,5,90,90,70,80,80
Harry,6,90,70,80,80,11
Harry,7,70,80,80,11,53
Harry,8,80,80,11,53,12
Harry,9,80,11,53,12,28
Harry,10,11,53,12,28,32
Harry,11,53,12,28,32,89
Raúl,5,57,85,90,80,61
Raúl,6,85,90,80,61,78
Raúl,7,90,80,61,78,52
Raúl,8,80,61,78,52,0
Raúl,9,61,78,52,0,45
Raúl,10,78,52,0,45,57
Raúl,11,52,0,45,57,1
Willian,5,45,22,0,17,90
Willian,6,22,0,17,90,90
Willian,7,0,17,90,90,90
Willian,8,17,90,90,90,90
Willian,9,90,90,90,90,90
Willian,10,90,90,90,90,85
Willian,11,90,90,90,85,75
