Folarin,5,0,0,0,0,0
Calvin,5,0,23,82,0,1
Calvin,6,23,82,0,1,0
Calvin,7,82,0,1,0,0
Calvin,8,0,1,0,0,19
Calvin,9,1,0,0,19,90
Calvin,10,0,0,19,90,90
Calvin,11,0,19,90,90,90
Adama,6,4,19,9,0,0
Adama,7,19,9,0,0,0
Adama,8,9,0,0,0,0
Luke,7,0,74,0,0,0
Luke,8,74,0,0,0,0
Timothy,8,17,90,90,90,90
Timothy,9,90,90,90,90,90
Timothy,10,90,90,90,90,90
Timothy,11,90,90,90,90,90
Trent,5,90,75,90,71,0
Trent,6,75,90,71,0,0
Trent,7,90,71,0,0,16
Trent,8,71,0,0,16,79
Trent,9,0,0,16,79,90
Trent,10,0,16,79,90,88
Trent,11,16,79,90,88,90
Alisson,5,90,90,90,90,90
Alisson,6,90,90,90,90,90
Alisson,7,90,90,90,90,90
Alisson,8,90,90,90,90,90
Alisson,9,90,90,90,90,90
Alisson,10,90,90,90,90,90
Alisson,11,90,90,90,90,90
Darwin,5,24,4,13,64,34
Darwin,6,4,13,64,34,80
Darwin,7,13,64,34,80,0
Darwin,8,64,34,80,0,90
Darwin,9,34,80,0,90,28
Darwin,10,80,0,90,28,79
Darwin,11,0,90,28,79,90
Diogo,5,65,75,32,25,55
Diogo,6,75,32,25,55,9
Diogo,7,32,25,55,9,23
Diogo,8,25,55,9,23,0
Diogo,9,55,9,23,0,90
Diogo,10,9,23,0,90,57
Diogo,11,23,0,90,57,65
Harvey,5,13,14,32,26,34
Harvey,6,14,32,26,34,0
Harvey,7,32,26,34,0,0
Harvey,8,26,34,0,0,45
Harvey,9,34,0,0,45,28
Harvey,10,0,0,45,28,31
Harvey,11,0,45,28,31,24
Cody,5,65,62,57,25,55
Cody,6,62,57,25,55,9
Cody,7,57,25,55,9,45
Cody,8,25,55,9,45,0
Cody,9,55,9,45,0,0
Cody,10,9,45,0,0,32
Cody,11,45,0,0,32,24
Joe,5,0,14,57,90,90
Joe,6,14,57,90,90,90
Joe,7,57,90,90,90,72
Joe,8,90,90,90,72,10
Joe,9,90,90,72,10,9
Joe,10,90,72,10,9,1
Joe,11,72,10,9,1,66
Curtis,5,24,0,0,63,90
Curtis,6,0,0,63,90,76
Curtis,7,0,63,90,76,25
Curtis,8,63,90,76,25,0
Curtis,9,90,76,25,0,0
Curtis,10,76,25,0,0,0
Curtis,11,25,0,0,0,0
Ibrahima,5,90,90,0,0,7
Ibrahima,6,90,0,0,7,0
Ibrahima,7,0,0,7,0,17
Ibrahima,8,0,7,0,17,17
Ibrahima,9,7,0,17,17,66
Ibrahima,10,0,17,17,66,90
Ibrahima,11,17,17,66,90,90
Luis,5,76,85,32,64,45
Luis,6,85,32,64,45,80
Luis,7,32,64,45,80,72
Luis,8,64,45,80,72,90
Luis,9,45,80,72,90,80
Luis,10,80,72,90,80,0
Luis,11,72,90,80,0,7
Alexis,5,90,57,76,86,45
Alexis,6,57,76,86,45,87
Alexis,7,76,86,45,87,79
Alexis,8,86,45,87,79,90
Alexis,9,45,87,79,90,90
Alexis,10,87,79,90,90,90
Alexis,11,79,90,90,90,90
Joel,5,0,0,76,90,90
Joel,6,0,76,90,90,90
Joel,7,76,90,90,90,90
Joel,8,90,90,90,90,72
Joel,9,90,90,90,72,23
Joel,10,90,90,72,23,0
Joel,11,90,72,23,0,0
Andrew,5,90,90,90,90,90
Andrew,6,90,90,90,90,90
Andrew,7,90,90,90,90,90
Andrew,8,90,90,90,90,90
Andrew,9,90,90,90,90,0
Andrew,10,90,90,90,0,0
Andrew,11,90,90,0,0,0
Mohamed,5,76,85,90,90,90
Mohamed,6,85,90,90,90,90
Mohamed,7,90,90,90,90,73
Mohamed,8,90,90,90,73,90
Mohamed,9,90,90,73,90,90
Mohamed,10,90,73,90,90,90
Mohamed,11,73,90,90,90,90
Dominik,5,90,90,90,90,90
Dominik,6,90,90,90,90,90
Dominik,7,90,90,90,90,90
Dominik,8,90,90,90,90,90
Dominik,9,90,90,90,90,90
Dominik,10,90,90,90,90,90
Dominik,11,90,90,90,90,65
Konstantinos,5,0,4,0,0,0
Konstantinos,6,4,0,0,0,0
Konstantinos,9,0,0,0,0,61
Konstantinos,10,0,0,0,61,90
Konstantinos,11,0,0,61,90,23
Virgil,5,90,90,27,0,0
Virgil,6,90,27,0,0,90
Virgil,7,27,0,0,90,90
Virgil,8,0,0,90,90,90
Virgil,9,0,90,90,90,90
Virgil,10,90,90,90,90,90
Virgil,11,90,90,90,90,90
Jarell,5,0,0,13,19,82
Jarell,6,0,13,19,82,0
Jarell,7,13,19,82,0,0
Jarell,8,19,82,0,0,0
Jarell,9,82,0,0,0,0
Ben,5,13,0,0,0,0
Wataru,6,27,57,3,0,2
Wataru,7,57,3,0,2,17
Wataru,8,3,0,2,17,0
Wataru,9,0,2,17,0,0
Wataru,10,2,17,0,0,10
Wataru,11,17,0,0,10,0
Ryan,9,1,13,10,45,61
Ryan,10,13,10,45,61,58
Ryan,11,10,45,61,58,82
Albert,5,0,0,0,0,74
Albert,6,0,0,0,74,56
Albert,7,0,0,74,56,0
Albert,7,0,74,56,0,0
Albert,8,74,56,0,0,0
Albert,9,56,0,0,0,0
Marvelous,6,90,90,90,90,90
Marvelous,7,90,90,90,90,90
Marvelous,7,90,90,90,90,90
Marvelous,8,90,90,90,90,90
Marvelous,9,90,90,90,90,90
Marvelous,10,90,90,90,90,75
Marvelous,11,90,90,90,75,90
Elijah,6,63,69,70,15,5
Elijah,7,69,70,15,5,12
Elijah,7,70,15,5,12,28
Elijah,8,15,5,12,28,66
Elijah,9,5,12,28,66,18
Elijah,10,12,28,66,18,14
Elijah,11,28,66,18,14,15
Mads Juel,6,75,13,90,90,0
Mads Juel,7,13,90,90,0,45
Mads Juel,7,90,90,0,45,0
Mads Juel,8,90,0,45,0,58
Mads Juel,9,0,45,0,58,0
Mads Juel,10,45,0,58,0,0
Mads Juel,11,0,58,0,0,0
Amari'i,6,90,90,90,90,90
Amari'i,7,90,90,90,90,90
Amari'i,7,90,90,90,90,20
Amari'i,8,90,90,90,20,0
Amari'i,9,90,90,20,0,0
Amari'i,10,90,20,0,0,0
Amari'i,11,20,0,0,0,0
Luke,6,2,0,0,0,0
Luke,8,0,0,0,0,24
Luke,9,0,0,0,24,0
Luke,10,0,0,24,0,0
Luke,11,0,24,0,0,0
Reece,6,0,76,90,81,90
Reece,7,76,90,81,90,45
Reece,7,90,81,90,45,69
Reece,8,81,90,45,69,90
Reece,9,90,45,69,90,54
Reece,10,45,69,90,54,0
Reece,11,69,90,54,0,0
Alfie,6,26,20,77,16,71
Alfie,7,20,77,16,71,82
Alfie,7,77,16,71,82,90
Alfie,8,16,71,82,90,90
Alfie,9,71,82,90,90,90
Alfie,10,82,90,90,90,78
Alfie,11,90,90,90,78,90
Carlton,6,90,90,90,73,90
Carlton,7,90,90,73,90,77
Carlton,7,90,73,90,77,90
Carlton,8,73,90,77,90,90
Carlton,9,90,77,90,90,81
Carlton,10,77,90,90,81,75
Carlton,11,90,90,81,75,74
Chiedozie,6,14,13,12,16,90
Chiedozie,7,13,12,16,90,90
Chiedozie,7,12,16,90,90,90
Chiedozie,8,16,90,90,90,90
Chiedozie,9,90,90,90,90,90
Chiedozie,10,90,90,90,90,90
Chiedozie,11,90,90,90,90,79
Gabriel,10,0,0,0,0,56
Gabriel,11,0,0,0,56,90
Cauley,6,2,0,6,9,18
Cauley,7,0,6,9,18,7
Cauley,7,6,9,18,7,0
Cauley,8,9,18,7,0,23
Cauley,9,18,7,0,23,9
Cauley,10,7,0,23,9,0
Cauley,11,0,23,9,0,0
Teden,7,0,0,0,0,34
Teden,7,0,0,0,34,90
Teden,8,0,0,34,90,31
Teden,9,0,34,90,31,90
Teden,10,34,90,31,90,90
Teden,11,90,31,90,90,90
Ryan,6,90,90,70,0,18
Ryan,7,90,70,0,18,0
Ryan,7,70,0,18,0,0
Ryan,8,0,18,0,0,0
Ryan,9,18,0,0,0,0
Ryan,10,0,0,0,0,11
Ryan,11,0,0,0,11,0
Tom,6,90,90,0,90,90
Tom,7,90,0,90,90,55
Tom,7,0,90,90,55,90
Tom,8,90,90,55,90,80
Tom,9,90,55,90,80,90
Tom,10,55,90,80,90,90
Tom,11,90,80,90,90,90
Pelly Ruddock,6,87,13,19,15,33
Pelly Ruddock,7,13,19,15,33,90
Pelly Ruddock,7,19,15,33,90,90
Pelly Ruddock,8,15,33,90,90,66
Pelly Ruddock,9,33,90,90,66,71
Pelly Ruddock,10,90,90,66,71,14
Pelly Ruddock,11,90,66,71,14,0
Tahith,6,87,76,83,74,0
Tahith,7,76,83,74,0,0
Tahith,7,83,74,0,0,21
Tahith,8,74,0,0,21,23
Tahith,9,0,0,21,23,71
Tahith,10,0,21,23,71,32
Tahith,11,21,23,71,32,29
Issa,6,63,69,19,90,84
Issa,7,69,19,90,84,90
Issa,7,19,90,84,90,61
Issa,8,90,84,90,61,0
Issa,9,84,90,61,0,35
Issa,10,90,61,0,35,90
Issa,11,61,0,35,90,90
Thomas,6,90,90,90,90,90
Thomas,7,90,90,90,90,90
Thomas,7,90,90,90,90,90
Thomas,8,90,90,90,90,90
Thomas,9,90,90,90,90,90
Thomas,10,90,90,90,90,90
Thomas,11,90,90,90,90,90
Ross,6,0,76,70,0,0
Ross,7,76,70,0,0,0
Ross,7,70,0,0,0,0
Ross,8,0,0,0,0,9
Ross,9,0,0,0,9,18
Ross,10,0,0,9,18,90
Ross,11,0,9,18,90,90
Jacob,6,26,20,19,73,71
Jacob,7,20,19,73,71,90
Jacob,7,19,73,71,90,68
Jacob,8,73,71,90,68,65
Jacob,9,71,90,68,65,71
Jacob,10,90,68,65,71,57
Jacob,11,68,65,71,57,11
Manuel,5,90,90,0,90,90
Manuel,6,90,0,90,90,90
Manuel,7,0,90,90,90,90
Manuel,8,90,90,90,90,0
Manuel,9,90,90,90,0,90
Manuel,10,90,90,0,90,0
Manuel,11,90,0,90,0,90
Nathan,5,78,0,90,90,1
Nathan,6,0,90,90,1,33
Nathan,7,90,90,1,33,79
Nathan,8,90,1,33,79,90
Nathan,9,1,33,79,90,1
Nathan,10,33,79,90,1,0
Nathan,11,79,90,1,0,90
Julián,5,90,90,90,89,90
Julián,6,90,90,89,90,56
Julián,7,90,89,90,56,90
Julián,8,89,90,56,90,67
Julián,9,90,56,90,67,90
Julián,10,56,90,67,90,86
Julián,11,90,67,90,86,70
Bernardo,5,90,0,90,14,90
Bernardo,6,0,90,14,90,0
Bernardo,7,90,14,90,0,0
Bernardo,8,14,90,0,0,90
Bernardo,9,90,0,0,90,90
Bernardo,10,0,0,90,90,90
Bernardo,11,0,90,90,90,84
Oscar,5,0,0,0,1,1
Oscar,6,0,0,1,1,0
Oscar,7,0,1,1,0,45
Oscar,8,1,1,0,45,0
Oscar,9,1,0,45,0,0
Oscar,10,0,45,0,0,0
Oscar,11,45,0,0,0,5
Kevin,5,22,0,0,0,0
Rúben,5,0,90,90,90,90
Rúben,6,90,90,90,90,90
Rúben,7,90,90,90,90,90
Rúben,8,90,90,90,90,90
Rúben,9,90,90,90,90,15
Rúben,10,90,90,90,15,90
Rúben,11,90,90,15,90,0
Ederson,5,90,90,90,90,90
Ederson,6,90,90,90,90,90
Ederson,7,90,90,90,90,90
Ederson,8,90,90,90,90,90
Ederson,9,90,90,90,90,0
Ederson,10,90,90,90,0,90
Ederson,11,90,90,0,90,90
Phil,5,90,90,4,89,66
Phil,6,90,4,89,66,86
Phil,7,4,89,66,86,90
Phil,8,89,66,86,90,90
Phil,9,66,86,90,90,90
Phil,10,86,90,90,90,90
Phil,11,90,90,90,90,45
Jack,5,0,90,90,0,0
Jack,6,90,90,0,0,3
Jack,7,90,0,0,3,10
Jack,8,0,0,3,10,0
Jack,9,0,3,10,0,15
Jack,10,3,10,0,15,86
Jack,11,10,0,15,86,0
Erling,5,79,90,90,90,90
Erling,6,90,90,90,90,90
Erling,7,90,90,90,90,90
Erling,8,90,90,90,90,90
Erling,9,90,90,90,90,90
Erling,10,90,90,90,90,90
Erling,11,90,90,90,90,45
Mateo,5,67,90,85,83,0
Mateo,6,90,85,83,0,0
Mateo,7,85,83,0,0,64
Mateo,8,83,0,0,64,67
Mateo,9,0,0,64,67,0
Mateo,10,0,64,67,0,3
Mateo,11,64,67,0,3,90
Aymeric,5,11,0,0,0,0
Rico,5,78,0,0,1,1
Rico,6,0,0,1,1,0
Rico,7,0,1,1,0,0
Rico,8,1,1,0,0,67
Rico,9,1,0,0,67,0
Rico,10,0,0,67,0,0
Rico,11,0,67,0,0,19
Stefan,9,0,0,0,0,90
Stefan,10,0,0,0,90,0
Stefan,11,0,0,90,0,0
Kalvin,5,0,0,0,6,0
Kalvin,6,0,0,6,0,39
Kalvin,7,0,6,0,39,25
Kalvin,8,6,0,39,25,0
Kalvin,9,0,39,25,0,0
Kalvin,10,39,25,0,0,0
Kalvin,11,25,0,0,0,19
Rodrigo,5,90,90,90,75,90
Rodrigo,6,90,90,75,90,45
Rodrigo,7,90,75,90,45,0
Rodrigo,8,75,90,45,0,0
Rodrigo,9,90,45,0,0,90
Rodrigo,10,45,0,0,90,90
Rodrigo,11,0,0,90,90,70
Sergio,5,0,0,0,14,1
Sergio,6,0,0,14,1,0
Sergio,7,0,14,1,0,0
Sergio,8,14,1,0,0,0
Sergio,9,1,0,0,0,0
John,8,0,0,0,0,22
John,9,0,0,0,22,74
John,10,0,0,22,74,90
John,11,0,22,74,90,70
Kyle,5,90,90,90,90,90
Kyle,6,90,90,90,90,90
Kyle,7,90,90,90,90,90
Kyle,8,90,90,90,90,90
Kyle,9,90,90,90,90,90
Kyle,10,90,90,90,90,90
Kyle,11,90,90,90,90,90
Matheus Luiz,5,90,90,0,0,23
Matheus Luiz,6,90,0,0,23,90
Matheus Luiz,7,0,0,23,90,45
Matheus Luiz,8,0,23,90,45,22
Matheus Luiz,9,23,90,45,22,0
Matheus Luiz,10,90,45,22,0,0
Matheus Luiz,11,45,22,0,0,19
Joško,5,11,90,90,0,90
Joško,6,90,90,0,90,90
Joško,7,90,0,90,90,0
Joško,8,0,90,90,0,90
Joško,9,90,90,0,90,90
Joško,10,90,0,90,90,90
Joško,11,0,90,90,90,0
Jérémy,7,0,75,89,51,90
Jérémy,8,75,89,51,90,22
Jérémy,9,89,51,90,22,74
Jérémy,10,51,90,22,74,3
Jérémy,11,90,22,74,3,90
Mason,5,67,84,0,0,0
Mason,6,84,0,0,0,0
Mason,7,0,0,0,0,76
Mason,8,0,0,0,76,62
Mason,9,0,0,76,62,2
Mason,10,0,76,62,2,45
Mason,11,76,62,2,45,11
Antony Matheus,5,76,65,84,83,0
Antony Matheus,6,65,84,83,0,0
Antony Matheus,7,84,83,0,0,0
Antony Matheus,8,83,0,0,0,27
Antony Matheus,9,0,0,0,27,63
Antony Matheus,10,0,0,27,63,4
Antony Matheus,11,0,27,63,4,62
Bruno,5,90,90,90,90,90
Bruno,6,90,90,90,90,90
Bruno,7,90,90,90,90,90
Bruno,8,90,90,90,90,90
Bruno,9,90,90,90,90,90
Bruno,10,90,90,90,90,90
Bruno,11,90,90,90,90,90
Carlos Henrique,5,90,90,90,90,63
Carlos Henrique,6,90,90,90,63,90
Carlos Henrique,7,90,90,63,90,90
Carlos Henrique,8,90,63,90,90,45
Carlos Henrique,9,63,90,90,45,0
Carlos Henrique,10,90,90,45,0,0
Carlos Henrique,11,90,45,0,0,0
Diogo,5,0,24,90,90,90
Diogo,6,24,90,90,90,90
Diogo,7,90,90,90,90,90
Diogo,8,90,90,90,90,90
Diogo,9,90,90,90,90,90
Diogo,10,90,90,90,90,90
Diogo,11,90,90,90,90,90
Christian,5,22,24,90,90,90
Christian,6,24,90,90,90,0
Christian,7,90,90,90,0,13
Christian,8,90,90,0,13,45
Christian,9,90,0,13,45,27
Christian,10,0,13,45,27,85
Christian,11,13,45,27,85,78
Alejandro,5,67,65,0,6,5
Alejandro,6,65,0,6,5,0
Alejandro,7,0,6,5,0,29
Alejandro,8,6,5,0,29,27
Alejandro,9,5,0,29,27,26
Alejandro,10,0,29,27,26,17
Alejandro,11,29,27,26,17,90
Hannibal,5,0,0,0,0,26
Hannibal,6,0,0,0,26,90
Hannibal,7,0,0,26,90,0
Hannibal,8,0,26,90,0,0
Hannibal,9,26,90,0,0,0
Hannibal,10,90,0,0,0,0
Victor,5,45,0,45,83,90
Victor,6,0,45,83,90,90
Victor,7,45,83,90,90,87
Victor,8,83,90,90,87,70
Victor,9,90,90,87,70,90
Victor,10,90,87,70,90,73
Victor,11,87,70,90,73,0
Harry,5,0,0,0,23,0
Harry,6,0,0,23,0,0
Harry,7,0,23,0,0,3
Harry,8,23,0,0,3,90
Harry,9,0,0,3,90,90
Harry,10,0,3,90,90,90
Harry,11,3,90,90,90,90
Anthony,5,0,5,59,66,26
Anthony,6,5,59,66,26,0
Anthony,7,59,66,26,0,13
Anthony,8,66,26,0,13,19
Anthony,9,26,0,13,19,27
Anthony,10,0,13,19,27,4
Anthony,11,13,19,27,4,11
Lisandro,5,45,90,90,66,84
Lisandro,6,90,90,66,84,0
Lisandro,7,90,66,84,0,0
Lisandro,8,66,84,0,0,0
Lisandro,9,84,0,0,0,0
Scott,5,2,0,5,0,84
Scott,6,0,5,0,84,90
Scott,7,5,0,84,90,0
Scott,8,0,84,90,0,3
Scott,9,84,90,0,3,62
Scott,10,90,0,3,62,90
Scott,11,0,3,62,90,90
Facundo,5,13,5,0,0,5
Facundo,6,5,0,0,5,0
Facundo,7,0,0,5,0,60
Facundo,8,0,5,0,60,0
Facundo,9,5,0,60,0,0
Facundo,10,0,60,0,0,0
Facundo,11,60,0,0,0,27
Raphaël,5,90,90,45,0,0
Raphaël,6,90,45,0,0,11
Raphaël,7,45,0,0,11,86
Raphaël,8,0,0,11,86,0
Raphaël,9,0,11,86,0,6
Raphaël,10,11,86,0,6,0
Raphaël,11,86,0,6,0,1
Marcus,5,87,84,90,90,90
Marcus,6,84,90,90,90,90
Marcus,7,90,90,90,90,76
Marcus,8,90,90,90,76,62
Marcus,9,90,90,76,62,87
Marcus,10,90,76,62,87,85
Marcus,11,76,62,87,85,0
Jadon,5,22,24,30,0,0
Jadon,6,24,30,0,0,0
Jadon,7,30,0,0,0,0
Luke,5,90,90,0,0,0
Luke,6,90,0,0,0,0
Donny,7,0,0,0,0,2
Donny,8,0,0,0,2,0
Donny,9,0,0,2,0,0
Donny,10,0,2,0,0,0
Donny,11,2,0,0,0,0
Aaron,5,90,65,90,90,5
Aaron,6,65,90,90,5,0
Aaron,7,90,90,5,0,0
Aaron,8,90,5,0,0,0
Aaron,9,5,0,0,0,0
Aaron,11,0,0,0,0,90
Sergio,5,0,0,0,0,84
Sergio,6,0,0,0,84,78
Sergio,7,0,0,84,78,0
Sergio,8,0,84,78,0,0
Sergio,9,84,78,0,0,0
Sergio,10,78,0,0,0,17
Sergio,11,0,0,0,17,0
André,5,90,90,90,90,90
André,6,90,90,90,90,90
André,7,90,90,90,90,90
André,8,90,90,90,90,90
André,9,90,90,90,90,90
André,10,90,90,90,90,90
André,11,90,90,90,90,90
Rasmus,5,0,0,0,23,63
Rasmus,6,0,0,23,63,90
Rasmus,7,0,23,63,90,90
Rasmus,8,23,63,90,90,90
Rasmus,9,63,90,90,90,62
Rasmus,10,90,90,90,62,72
Rasmus,11,90,90,62,72,78
Jonny,8,6,0,88,0,90
Jonny,9,0,88,0,90,83
Jonny,10,88,0,90,83,90
Jonny,11,0,90,83,90,90
Sofyan,9,0,1,90,86,90
Sofyan,10,1,90,86,90,45
Sofyan,11,90,86,90,45,0
Lewis,6,0,0,0,0,9
Lewis,7,0,0,0,9,0
Lewis,8,0,0,9,0,0
Lewis,9,0,9,0,0,0
Lewis,10,9,0,0,0,0
Miguel,5,85,85,90,57,7
Miguel,6,85,90,57,7,69
Miguel,7,90,57,7,69,90
Miguel,8,57,7,69,90,81
Miguel,9,7,69,90,81,20
Miguel,10,69,90,81,20,71
Miguel,11,90,81,20,71,62
Elliot,5,1,23,8,32,90
Elliot,6,23,8,32,90,90
Elliot,7,8,32,90,90,63
Elliot,8,32,90,90,63,90
Elliot,9,90,90,63,90,10
Elliot,10,90,63,90,10,0
Elliot,11,63,90,10,0,0
Sven,5,90,90,86,0,90
Sven,6,90,86,0,90,90
Sven,7,86,0,90,90,0
Sven,8,0,90,90,0,0
Sven,9,90,90,0,0,0
Sven,10,90,0,0,0,0
Bruno,5,84,90,90,90,90
Bruno,6,90,90,90,90,80
Bruno,7,90,90,90,80,90
Bruno,8,90,90,80,90,90
Bruno,9,90,80,90,90,68
Bruno,10,80,90,90,68,90
Bruno,11,90,90,68,90,90
Dan,5,90,90,90,90,90
Dan,6,90,90,90,90,90
Dan,7,90,90,90,90,90
Dan,8,90,90,90,90,90
Dan,9,90,90,90,90,90
Dan,10,90,90,90,90,90
Dan,11,90,90,90,90,45
Anthony,5,67,55,71,90,90
Anthony,6,55,71,90,90,78
Anthony,7,71,90,90,78,90
Anthony,8,90,90,78,90,0
Anthony,9,90,78,90,0,69
Anthony,10,78,90,0,69,90
Anthony,11,90,0,69,90,90
Alexander,5,67,65,71,73,0
Alexander,6,65,71,73,0,20
Alexander,7,71,73,0,20,90
Alexander,8,73,0,20,90,85
Alexander,9,0,20,90,85,20
Alexander,10,20,90,85,20,0
Alexander,11,90,85,20,0,0
Joelinton Cássio,5,90,56,81,57,0
Joelinton Cássio,6,56,81,57,0,0
Joelinton Cássio,7,81,57,0,0,4
Joelinton Cássio,8,57,0,0,4,0
Joelinton Cássio,9,0,0,4,0,80
Joelinton Cássio,10,0,4,0,80,90
Joelinton Cássio,11,4,0,80,90,90
Jamaal,5,0,0,0,16,0
Jamaal,6,0,0,16,0,0
Jamaal,7,0,16,0,0,90
Jamaal,8,16,0,0,90,90
Jamaal,9,0,0,90,90,90
Jamaal,10,0,90,90,90,90
Jamaal,11,90,90,90,90,90
Sean,5,5,33,18,32,90
Sean,6,33,18,32,90,90
Sean,7,18,32,90,90,90
Sean,8,32,90,90,90,90
Sean,9,90,90,90,90,90
Sean,10,90,90,90,90,90
Sean,11,90,90,90,90,90
Jacob,5,4,0,0,0,0
Jacob,7,0,0,0,0,1
Jacob,8,0,0,0,1,8
Jacob,9,0,0,1,8,90
Jacob,10,0,1,8,90,0
Jacob,11,1,8,90,0,16
Nick,5,90,90,90,90,90
Nick,6,90,90,90,90,90
Nick,7,90,90,90,90,90
Nick,8,90,90,90,90,90
Nick,9,90,90,90,90,90
Nick,10,90,90,90,90,90
Nick,11,90,90,90,90,90
Matt,11,0,0,0,0,11
Fabian,5,90,90,90,90,90
Fabian,6,90,90,90,90,90
Fabian,7,90,90,90,90,90
Fabian,8,90,90,90,90,90
Fabian,9,90,90,90,90,90
Fabian,10,90,90,90,90,90
Fabian,11,90,90,90,90,90
Matt,5,0,0,3,73,0
Matt,6,0,3,73,0,0
Matt,7,3,73,0,0,0
Matt,8,73,0,0,0,1
Matt,9,0,0,0,1,0
Matt,10,0,0,1,0,0
Matt,11,0,1,0,0,0
Sandro,5,90,66,71,57,0
Sandro,6,66,71,57,0,20
Sandro,7,71,57,0,20,22
Sandro,8,57,0,20,22,90
Sandro,9,0,20,22,90,21
Sandro,10,20,22,90,21,0
Sandro,11,22,90,21,0,0
Kieran,5,90,90,90,90,90
Kieran,6,90,90,90,90,69
Kieran,7,90,90,90,69,90
Kieran,8,90,90,69,90,90
Kieran,9,90,69,90,90,68
Kieran,10,69,90,90,68,90
