Folarin,5,0,0,0,0,0
Kieran,11,90,90,68,90,90
Joe,10,0,0,0,0,18
Joe,11,0,0,0,18,28
Callum,5,22,24,18,32,90
Callum,6,24,18,32,90,69
Callum,7,18,32,90,69,0
Callum,8,32,90,69,0,4
Callum,9,90,69,0,4,69
Callum,10,69,0,4,69,90
Callum,11,0,4,69,90,61
Harvey,5,22,34,18,16,82
Harvey,6,34,18,16,82,11
Harvey,7,18,16,82,11,0
Harvey,8,16,82,11,0,0
Harvey,9,82,11,0,0,0
Harvey,10,11,0,0,0,0
Tino,5,0,4,0,0,0
Tino,6,4,0,0,0,20
Tino,7,0,0,0,20,1
Tino,8,0,0,20,1,0
Tino,9,0,20,1,0,21
Tino,10,20,1,0,21,0
Tino,11,1,0,21,0,45
Nuno,5,0,0,0,18,37
Nuno,6,0,0,18,37,38
Nuno,7,0,18,37,38,0
Nuno,8,18,37,38,0,0
Nuno,9,37,38,0,0,0
Nuno,10,38,0,0,0,0
Matt,5,90,90,90,90,90
Matt,6,90,90,90,90,90
Matt,7,90,90,90,90,90
Matt,8,90,90,90,90,90
Matt,9,90,90,90,90,90
Matt,10,90,90,90,90,90
Matt,11,90,90,90,90,0
Andrey,10,0,0,0,0,7
Andrey,11,0,0,0,7,0
Callum,5,0,0,0,0,70
Callum,6,0,0,0,70,34
Callum,7,0,0,70,34,59
Callum,8,0,70,34,59,65
Callum,9,70,34,59,65,0
Callum,10,34,59,65,0,0
Callum,11,59,65,0,0,0
Anthony,5,10,21,9,45,90
Anthony,6,21,9,45,90,34
Anthony,7,9,45,90,34,60
Anthony,8,45,90,34,60,24
Anthony,9,90,34,60,24,87
Anthony,10,34,60,24,87,90
Anthony,11,60,24,87,90,90
Serge,5,90,90,90,71,0
Serge,6,90,90,71,0,55
Serge,7,90,71,0,55,90
Serge,8,71,0,55,90,45
Serge,9,0,55,90,45,87
Serge,10,55,90,45,87,90
Serge,11,90,45,87,90,19
Taiwo,5,19,83,80,64,87
Taiwo,6,83,80,64,87,74
Taiwo,7,80,64,87,74,80
Taiwo,8,64,87,74,80,0
Taiwo,9,87,74,80,0,0
Taiwo,10,74,80,0,0,21
Taiwo,11,80,0,0,21,81
Willy,5,90,68,90,90,0
Willy,6,68,90,90,0,90
Willy,7,90,90,0,90,90
Willy,8,90,0,90,90,90
Willy,9,0,90,90,90,77
Willy,10,90,90,90,77,68
Willy,11,90,90,77,68,0
Danilo,5,70,90,80,45,0
Danilo,6,90,80,45,0,0
Danilo,7,80,45,0,0,0
Danilo,8,45,0,0,0,0
Danilo,11,0,0,0,0,8
Morgan,5,90,90,90,90,90
Morgan,6,90,90,90,90,90
Morgan,7,90,90,90,90,29
Morgan,8,90,90,90,29,90
Morgan,9,90,90,29,90,90
Morgan,10,90,29,90,90,82
Morgan,11,29,90,90,82,90
Cheikhou,5,1,1,20,17,0
Cheikhou,6,1,20,17,0,0
Cheikhou,7,20,17,0,0,13
Cheikhou,8,17,0,0,13,7
Cheikhou,9,0,0,13,7,12
Cheikhou,10,0,13,7,12,0
Cheikhou,11,13,7,12,0,0
Orel,5,89,68,0,71,70
Orel,6,68,0,71,70,90
Orel,7,0,71,70,90,90
Orel,8,71,70,90,90,82
Orel,9,70,90,90,82,90
Orel,10,90,90,82,90,82
Orel,11,90,82,90,82,90
Scott,5,90,90,56,90,90
Scott,6,90,56,90,90,0
Scott,7,56,90,90,0,0
Scott,8,90,90,0,0,0
Scott,9,90,0,0,0,0
Moussa,5,0,1,33,0,0
Moussa,6,1,33,0,0,90
Moussa,7,33,0,0,90,55
Moussa,8,0,0,90,55,0
Moussa,9,0,90,55,0,0
Moussa,10,90,55,0,0,90
Moussa,11,55,0,0,90,90
Harry,7,0,0,0,0,30
Harry,8,0,0,0,30,90
Harry,9,0,0,30,90,90
Harry,10,0,30,90,90,21
Harry,11,30,90,90,21,70
Neco,5,18,90,0,0,0
Neco,6,90,0,0,0,0
Neco,9,0,0,0,0,2
Neco,10,0,0,0,2,7
Neco,11,0,0,2,7,4
Chris,5,1,6,9,25,2
Chris,6,6,9,25,2,15
Chris,7,9,25,2,15,9
Chris,8,25,2,15,9,75
Chris,9,2,15,9,75,90
Chris,10,15,9,75,90,0
Chris,11,9,75,90,0,0
Joe,5,89,90,66,90,90
Joe,6,90,66,90,90,0
Joe,7,66,90,90,0,0
Joe,8,90,90,0,0,0
Joe,9,90,0,0,0,12
Joe,10,0,0,0,12,0
Joe,11,0,0,12,0,0
Ryan,5,90,21,90,90,19
Ryan,6,21,90,90,19,0
Ryan,7,90,90,19,0,0
Ryan,8,90,19,0,0,14
Ryan,9,19,0,0,14,12
Ryan,10,0,0,14,12,21
Ryan,11,0,14,12,21,3
Olu,5,71,0,90,72,90
Olu,6,0,90,72,90,74
Olu,7,90,72,90,74,0
Olu,8,72,90,74,0,0
Olu,9,90,74,0,0,2
Olu,10,74,0,0,2,68
Olu,11,0,0,2,68,85
Gonzalo,7,0,18,52,51,0
Gonzalo,8,18,52,51,0,45
Gonzalo,9,52,51,0,45,0
Gonzalo,10,51,0,45,0,0
Gonzalo,11,0,45,0,0,0
Murillo,8,0,0,0,90,90
Murillo,9,0,0,90,90,90
Murillo,10,0,90,90,90,90
Murillo,11,90,90,90,90,90
Odysseas,11,0,0,0,0,90
Nicolás,9,0,90,79,90,77
Nicolás,10,90,79,90,77,68
Nicolás,11,79,90,77,68,86
Ibrahim,9,90,55,76,75,77
Ibrahim,10,55,76,75,77,90
Ibrahim,11,76,75,77,90,90
Divock,9,19,15,10,14,0
Divock,10,15,10,14,0,0
Divock,11,10,14,0,0,0
Auston,5,0,0,0,0,4
Auston,6,0,0,0,4,0
Auston,7,0,0,4,0,11
Auston,8,0,4,0,11,90
Auston,9,4,0,11,90,90
Auston,10,0,11,90,90,90
Auston,11,11,90,90,90,90
Cameron,5,0,5,0,74,90
Cameron,6,5,0,74,90,90
Cameron,7,0,74,90,90,78
Cameron,8,74,90,90,78,78
Cameron,9,90,90,78,78,90
Cameron,10,90,78,78,90,31
Cameron,11,78,78,90,31,90
James,5,1,0,0,0,69
James,6,0,0,0,69,74
James,7,0,0,69,74,69
James,8,0,69,74,69,24
James,9,69,74,69,24,77
James,10,74,69,24,77,70
James,11,69,24,77,70,45
Anel,5,90,90,90,90,90
Anel,6,90,90,90,90,90
Anel,7,90,90,90,90,90
Anel,8,90,90,90,90,90
Anel,9,90,90,90,90,0
Anel,10,90,90,90,0,0
Anel,11,90,90,0,0,0
George,5,90,0,70,90,0
George,6,0,70,90,0,0
George,7,70,90,0,0,0
George,8,90,0,0,0,0
George,10,0,0,0,0,19
George,11,0,0,0,19,90
Chris,5,79,32,10,22,90
Chris,6,32,10,22,90,15
Chris,7,10,22,90,15,34
Chris,8,22,90,15,34,34
Chris,9,90,15,34,34,0
Chris,10,15,34,34,0,0
Chris,11,34,34,0,0,0
Jayden,5,0,0,19,0,85
Jayden,6,0,19,0,85,45
Jayden,7,19,0,85,45,78
Jayden,8,0,85,45,78,90
Jayden,9,85,45,78,90,90
Jayden,10,45,78,90,90,70
Jayden,11,78,90,90,70,90
Rhian,7,0,0,0,0,11
Rhian,8,0,0,0,11,11
Rhian,9,0,0,11,11,38
Rhian,10,0,11,11,38,58
Rhian,11,11,11,38,58,45
John,5,90,90,90,67,0
John,6,90,90,67,0,90
John,7,90,67,0,90,55
John,8,67,0,90,55,0
John,9,0,90,55,0,0
John,10,90,55,0,0,0
John,11,55,0,0,0,0
John,10,0,0,0,0,19
John,11,0,0,0,19,0
Wes,5,90,90,90,90,90
Wes,6,90,90,90,90,90
Wes,7,90,90,90,90,90
Wes,8,90,90,90,90,90
Wes,9,90,90,90,90,90
Wes,10,90,90,90,90,90
Wes,11,90,90,90,90,90
Max,5,79,45,0,0,0
Max,6,45,0,0,0,0
Oliver,5,0,0,19,90,90
Oliver,6,0,19,90,90,0
Oliver,7,19,90,90,0,90
Oliver,8,90,90,0,90,90
Oliver,9,90,0,90,90,51
Oliver,10,0,90,90,51,0
Oliver,11,90,90,51,0,0
Oliver,5,90,90,79,90,20
Oliver,6,90,79,90,20,61
Oliver,7,79,90,20,61,0
Oliver,8,90,20,61,0,90
Oliver,9,20,61,0,90,90
Oliver,10,61,0,90,90,90
Oliver,11,0,90,90,90,90
Ben,5,86,90,16,0,0
Ben,6,90,16,0,0,0
Ben,7,16,0,0,0,0
Ben,9,0,0,0,0,12
Ben,10,0,0,0,12,31
Ben,11,0,0,12,31,1
William,5,90,73,70,0,0
William,6,73,70,0,0,0
William,7,70,0,0,0,0
Jack,5,79,90,90,90,90
Jack,6,90,90,90,90,90
Jack,7,90,90,90,90,90
Jack,8,90,90,90,90,55
Jack,9,90,90,90,55,90
Jack,10,90,90,55,90,90
Jack,11,90,55,90,90,90
Anis,5,10,0,0,0,0
Anis,6,0,0,0,0,24
Anis,7,0,0,0,24,11
Anis,8,0,0,24,11,0
Anis,9,0,24,11,0,0
Anis,10,24,11,0,0,58
Anis,11,11,0,0,58,0
Yasser,5,10,45,73,67,0
Yasser,6,45,73,67,0,0
Yasser,7,73,67,0,0,0
Yasser,8,67,0,0,0,24
Yasser,9,0,0,0,24,0
Yasser,10,0,0,24,0,0
Yasser,11,0,24,0,0,0
Bénie,5,86,81,90,15,0
Bénie,6,81,90,15,0,45
Bénie,7,90,15,0,45,0
Bénie,8,15,0,45,0,0
Bénie,9,0,45,0,0,6
Bénie,10,45,0,0,6,0
Bénie,11,0,0,6,0,0
Vini,5,10,57,90,90,90
Vini,6,57,90,90,90,90
Vini,7,90,90,90,90,90
Vini,8,90,90,90,90,90
Vini,9,90,90,90,90,90
Vini,10,90,90,90,90,90
Vini,11,90,90,90,90,90
Andre,5,3,16,0,0,0
Andre,6,16,0,0,0,0
Antwoine,5,3,8,0,0,0
Antwoine,6,8,0,0,0,0
Gustavo,6,90,90,90,80,65
Gustavo,7,90,90,80,65,78
Gustavo,8,90,80,65,78,65
Gustavo,9,80,65,78,65,83
Gustavo,10,65,78,65,83,82
Gustavo,11,78,65,83,82,89
Tom,6,0,0,0,9,28
Tom,7,0,0,9,28,20
Tom,8,0,9,28,20,0
Tom,9,9,28,20,0,0
Tom,10,28,20,0,0,0
Tom,11,20,0,0,0,0
Luke,8,22,90,90,90,65
Luke,9,90,90,90,65,90
Luke,10,90,90,65,90,90
Luke,11,90,65,90,90,90
Brennan,5,79,90,69,0,10
Brennan,6,90,69,0,10,62
Brennan,7,69,0,10,62,0
Brennan,8,0,10,62,0,0
Brennan,9,10,62,0,0,9
Brennan,10,62,0,0,9,26
Brennan,11,0,0,9,26,33
Rodrigo,10,0,0,0,0,1
Rodrigo,11,0,0,0,1,29
Yves,5,90,90,73,90,90
Yves,6,90,73,90,90,90
Yves,7,73,90,90,90,89
Yves,8,90,90,90,89,48
Yves,9,90,90,89,48,0
Yves,10,90,89,48,0,63
Yves,11,89,48,0,63,90
Bryan,10,0,0,0,0,1
Bryan,11,0,0,0,1,0
Ben,5,0,20,8,0,0
Ben,6,20,8,0,0,0
Ben,7,8,0,0,0,7
Ben,8,0,0,0,7,8
Ben,9,0,0,7,8,0
Ben,10,0,7,8,0,45
Ben,11,7,8,0,45,0
Eric,11,0,0,0,0,56
Emerson,5,90,2,0,4,1
Emerson,6,2,0,4,1,0
Emerson,7,0,4,1,0,0
Emerson,8,4,1,0,0,14
Emerson,9,1,0,0,14,34
Emerson,10,0,0,14,34,45
Emerson,11,0,14,34,45,45
Pierre-Emile,5,0,14,30,22,1
Pierre-Emile,6,14,30,22,1,12
Pierre-Emile,7,30,22,1,12,1
Pierre-Emile,8,22,1,12,1,45
Pierre-Emile,9,1,12,1,45,90
Pierre-Emile,10,12,1,45,90,26
Pierre-Emile,11,1,45,90,26,45
Dejan,5,90,87,90,85,90
Dejan,6,87,90,85,90,90
Dejan,7,90,85,90,90,90
Dejan,8,85,90,90,90,90
Dejan,9,90,90,90,90,90
Dejan,10,90,90,90,90,89
Dejan,11,90,90,90,89,60
Giovani,5,0,0,16,0,0
Giovani,6,0,16,0,0,0
Giovani,7,16,0,0,0,0
Giovani,9,0,0,0,0,8
Giovani,10,0,0,0,8,0
Giovani,11,0,0,8,0,0
James,5,90,90,72,85,90
James,6,90,72,85,90,77
James,7,72,85,90,77,89
James,8,85,90,77,89,75
James,9,90,77,89,75,81
James,10,77,89,75,81,88
James,11,89,75,81,88,45
Pedro,5,0,87,90,90,90
Pedro,6,87,90,90,90,90
Pedro,7,90,90,90,90,90
Pedro,8,90,90,90,90,90
Pedro,9,90,90,90,90,90
Pedro,10,90,90,90,90,90
Pedro,11,90,90,90,90,90
Ivan,5,15,20,31,22,10
Ivan,6,20,31,22,10,0
Ivan,7,31,22,10,0,0
Ivan,8,22,10,0,0,0
Ivan,9,10,0,0,0,0
Richarlison,5,90,69,59,18,10
Richarlison,6,69,59,18,10,11
Richarlison,7,59,18,10,11,90
Richarlison,8,18,10,11,90,45
Richarlison,9,10,11,90,45,80
Richarlison,10,11,90,45,80,63
Richarlison,11,90,45,80,63,0
Cristian,5,13,90,90,90,90
Cristian,6,90,90,90,90,90
Cristian,7,90,90,90,90,90
Cristian,8,90,90,90,90,90
Cristian,9,90,90,90,90,90
Cristian,10,90,90,90,90,90
Cristian,11,90,90,90,90,32
Davinson,5,76,0,0,0,0
Pape Matar,5,15,75,58,67,79
Pape Matar,6,75,58,67,79,90
Pape Matar,7,58,67,79,90,82
Pape Matar,8,67,79,90,82,90
Pape Matar,9,79,90,82,90,61
Pape Matar,10,90,82,90,61,90
Pape Matar,11,82,90,61,90,60
Oliver,5,74,0,17,4,0
Oliver,6,0,17,4,0,0
Oliver,7,17,4,0,0,7
Oliver,8,4,0,0,7,14
Oliver,9,0,0,7,14,28
Oliver,10,0,7,14,28,0
Oliver,11,7,14,28,0,29
Son,5,74,90,90,71,79
Son,6,90,90,71,79,78
Son,7,90,71,79,78,68
Son,8,71,79,78,68,75
Son,9,79,78,68,75,81
Son,10,78,68,75,81,90
Son,11,68,75,81,90,90
Destiny,5,90,69,81,90,90
Destiny,6,69,81,90,90,90
Destiny,7,81,90,90,90,82
Destiny,8,90,90,90,82,81
Destiny,9,90,90,82,81,55
Destiny,10,90,82,81,55,0
Destiny,11,82,81,55,0,54
Guglielmo,5,90,90,90,90,90
Guglielmo,6,90,90,90,90,90
Guglielmo,7,90,90,90,90,90
Guglielmo,8,90,90,90,90,90
Guglielmo,9,90,90,90,90,90
Guglielmo,10,90,90,90,90,90
Guglielmo,11,90,90,90,90,90
Manor,5,0,2,0,67,79
Manor,6,2,0,67,79,27
Manor,7,0,67,79,27,21
Manor,8,67,79,27,21,0
Manor,9,79,27,21,0,0
Manor,10,27,21,0,0,0
Manor,11,21,0,0,0,0
Micky,5,90,90,90,90,90
Micky,6,90,90,90,90,90
Micky,7,90,90,90,90,90
Micky,8,90,90,90,90,90
Micky,9,90,90,90,90,90
Micky,10,90,90,90,90,90
Micky,11,90,90,90,90,45
Alejo,7,0,0,0,0,1
Alejo,8,0,0,0,1,1
Alejo,9,0,0,1,1,8
Alejo,10,0,1,1,8,0
Alejo,11,1,1,8,0,0
Nayef,5,90,66,0,90,90
Nayef,6,66,0,90,90,90
Nayef,7,0,90,90,90,90
Nayef,8,90,90,90,90,90
Nayef,9,90,90,90,90,90
Nayef,10,90,90,90,90,90
Nayef,11,90,90,90,90,90
Michail,5,77,75,78,79,66
Michail,6,75,78,79,66,73
Michail,7,78,79,66,73,71
Michail,8,79,66,73,71,74
Michail,9,66,73,71,74,89
Michail,10,73,71,74,89,56
Michail,11,71,74,89,56,63
Alphonse,5,90,90,90,90,90
Alphonse,6,90,90,90,90,90
Alphonse,7,90,90,90,90,90
Alphonse,8,90,90,90,90,90
Alphonse,9,90,90,90,90,90
Alphonse,10,90,90,90,90,90
Alphonse,11,90,90,90,90,90
Saïd,5,90,68,51,70,22
Saïd,6,68,51,70,22,0
Saïd,7,51,70,22,0,18
Saïd,8,70,22,0,18,15
Saïd,9,22,0,18,15,0
Saïd,10,0,18,15,0,33
Saïd,11,18,15,0,33,63
Jarrod,5,90,90,90,90,90
Jarrod,6,90,90,90,90,90
Jarrod,7,90,90,90,90,90
Jarrod,8,90,90,90,90,90
Jarrod,9,90,90,90,90,90
Jarrod,10,90,90,90,90,90
Jarrod,11,90,90,90,90,90
Maxwel,5,1,0,0,0,0
Vladimír,5,90,90,90,90,86
Vladimír,6,90,90,90,86,90
Vladimír,7,90,90,86,90,90
Vladimír,8,90,86,90,90,90
Vladimír,9,86,90,90,90,90
Vladimír,10,90,90,90,90,90
Vladimír,11,90,90,90,90,90
Aaron,10,0,0,0,0,84
Aaron,11,0,0,0,84,0
Emerson,5,90,90,90,90,90
Emerson,6,90,90,90,90,90
Emerson,7,90,90,90,90,90
Emerson,8,90,90,90,90,90
Emerson,9,90,90,90,90,90
Emerson,10,90,90,90,90,0
Emerson,11,90,90,90,0,90
Pablo,5,85,14,6,19,0
Pablo,6,14,6,19,0,16
Pablo,7,6,19,0,16,1
Pablo,8,19,0,16,1,0
Pablo,9,0,16,1,0,1
Pablo,10,16,1,0,1,0
Pablo,11,1,0,1,0,26
Danny,5,12,0,5,10,3
Danny,6,0,5,10,3,3
Danny,7,5,10,3,3,0
Danny,8,10,3,3,0,0
Danny,9,3,3,0,0,4
Danny,10,3,0,0,4,5
Danny,11,0,0,4,5,26
Thilo,5,4,0,11,0,3
Thilo,6,0,11,0,3,0
Thilo,7,11,0,3,0,0
Thilo,8,0,3,0,0,0
Thilo,9,3,0,0,0,0
Lucas,5,90,90,84,90,90
Lucas,6,90,84,90,90,86
Lucas,7,84,90,90,86,90
Lucas,8,90,90,86,90,90
Lucas,9,90,86,90,90,85
Lucas,10,86,90,90,85,90
Lucas,11,90,90,85,90,0
Tomáš,5,90,90,38,0,86
Tomáš,6,90,38,0,86,73
Tomáš,7,38,0,86,73,90
Tomáš,8,0,86,73,90,75
Tomáš,9,86,73,90,75,66
Tomáš,10,73,90,75,66,17
Tomáš,11,90,75,66,17,90
Kurt,5,90,90,90,90,90
Kurt,6,90,90,90,90,90
Kurt,7,90,90,90,90,90
Kurt,8,90,90,90,90,90
Kurt,9,90,90,90,90,90
Kurt,10,90,90,90,90,90
Kurt,11,90,90,90,90,0
Angelo,5,0,21,90,0,0
Angelo,6,21,90,0,0,0
Angelo,7,90,0,0,0,0
Edson,5,0,9,83,90,67
Edson,6,9,83,90,67,90
Edson,7,83,90,67,90,71
Edson,8,90,67,90,71,90
Edson,9,67,90,71,90,90
Edson,10,90,71,90,90,90
Edson,11,71,90,90,90,0
James,6,80,90,90,90,90
James,7,90,90,90,90,90
James,8,90,90,90,90,90
James,9,90,90,90,90,90
James,10,90,90,90,90,72
James,11,90,90,90,72,90
Konstantinos,7,0,0,0,0,1
Konstantinos,8,0,0,0,1,0
Konstantinos,9,0,0,1,0,0
Konstantinos,10,0,1,0,0,0
Konstantinos,11,1,0,0,0,90
Mohammed,8,1,23,16,18,14
Mohammed,9,23,16,18,14,23
Mohammed,10,16,18,14,23,90
Mohammed,11,18,14,23,90,90
Tommy,5,0,0,0,0,13
Tommy,6,0,0,0,13,1
Tommy,7,0,0,13,1,0
Tommy,8,0,13,1,0,0
Tommy,9,13,1,0,0,45
Tommy,10,1,0,0,45,36
Tommy,11,0,0,45,36,69
Rayan,5,76,86,45,81,64
Rayan,6,86,45,81,64,45
Rayan,7,45,81,64,45,73
Rayan,8,81,64,45,73,45
Rayan,9,64,45,73,45,90
Rayan,10,45,73,45,90,90
Rayan,11,73,45,90,90,90
Hugo,5,13,4,84,8,25
Hugo,6,4,84,8,25,6
Hugo,7,84,8,25,6,0
Hugo,8,8,25,6,0,0
Hugo,9,25,6,0,0,0
Hugo,10,6,0,0,0,0
Craig,5,90,70,90,90,90
Craig,6,70,90,90,90,90
Craig,7,90,90,90,90,90
Craig,8,90,90,90,90,90
Craig,9,90,90,90,90,90
Craig,10,90,90,90,90,90
Craig,11,90,90,90,90,90
Fábio,5,13,54,73,73,29
Fábio,6,54,73,73,29,0
Fábio,7,73,73,29,0,4
Fábio,8,73,29,0,4,4
Fábio,9,29,0,4,4,0
Fábio,10,0,4,4,0,0
Fábio,11,4,4,0,0,9
Hwang,5,27,35,45,30,59
Hwang,6,35,45,30,59,45
Hwang,7,45,30,59,45,85
Hwang,8,30,59,45,85,85
Hwang,9,59,45,85,85,90
Hwang,10,45,85,85,90,90
Hwang,11,85,85,90,90,90
João Victor,5,87,54,90,80,90
João Victor,6,54,90,80,90,89
João Victor,7,90,80,90,89,66
João Victor,8,80,90,89,66,68
João Victor,9,90,89,66,68,45
João Victor,10,89,66,68,45,4
João Victor,11,66,68,45,4,0
Jonathan,7,0,0,0,0,4
Jonathan,8,0,0,0,4,0
Jonathan,9,0,0,4,0,0
Jonathan,10,0,4,0,0,0
Jonathan,11,4,0,0,0,0
Sasa,5,2,0,5,9,0
Sasa,6,0,5,9,0,0
Sasa,7,5,9,0,0,0
Sasa,8,9,0,0,0,14
Sasa,9,0,0,0,14,8
Sasa,10,0,0,14,8,13
Sasa,11,0,14,8,13,60
Max,5,90,90,90,90,90
Max,6,90,90,90,90,90
Max,7,90,90,90,90,90
Max,8,90,90,90,90,90
Max,9,90,90,90,90,90
Max,10,90,90,90,90,90
Max,11,90,90,90,90,90
Mario,5,90,90,90,90,77
Mario,6,90,90,90,77,90
Mario,7,90,90,77,90,90
Mario,8,90,77,90,90,90
Mario,9,77,90,90,90,0
Mario,10,90,90,90,0,85
Mario,11,90,90,0,85,90
Pedro,5,90,90,90,90,90
Pedro,6,90,90,90,90,90
Pedro,7,90,90,90,90,90
Pedro,8,90,90,90,90,90
Pedro,9,90,90,90,90,90
Pedro,10,90,90,90,90,76
Pedro,11,90,90,90,76,0
José,5,90,90,90,90,90
José,6,90,90,90,90,90
José,7,90,90,90,90,90
José,8,90,90,90,90,90
José,9,90,90,90,90,90
José,10,90,90,90,90,90
José,11,90,90,90,90,90
Pablo,5,62,35,16,59,0
Pablo,6,35,16,59,0,0
Pablo,7,16,59,0,0,0
Pablo,8,59,0,0,0,0
Pablo,9,0,0,0,0,15
Pablo,10,0,0,0,15,0
Pablo,11,0,0,15,0,0
Nélson,5,90,90,90,90,90
Nélson,6,90,90,90,90,83
Nélson,7,90,90,90,83,90
Nélson,8,90,90,83,90,90
Nélson,9,90,83,90,90,0
Nélson,10,83,90,90,0,90
Nélson,11,90,90,0,90,90
Toti António,5,0,19,5,0,0
Toti António,6,19,5,0,0,45
Toti António,7,5,0,0,45,90
Toti António,8,0,0,45,90,90
Toti António,9,0,45,90,90,74
Toti António,10,45,90,90,74,90
Toti António,11,90,90,74,90,80
Boubacar,5,0,0,0,16,12
Boubacar,6,0,0,16,12,19
Boubacar,7,0,16,12,19,23
Boubacar,8,16,12,19,23,21
Boubacar,9,12,19,23,21,90
Boubacar,10,19,23,21,90,53
Boubacar,11,23,21,90,53,20
Matheus,5,76,90,84,90,60
Matheus,6,90,84,90,60,70
Matheus,7,84,90,60,70,85
Matheus,8,90,60,70,85,75
Matheus,9,60,70,85,75,81
Matheus,10,70,85,75,81,90
Matheus,11,85,75,81,90,90
Matt,5,0,0,0,0,30
Matt,6,0,0,0,30,45
Matt,7,0,0,30,45,16
Matt,8,0,30,45,16,45
Matt,9,30,45,16,45,90
Matt,10,45,16,45,90,0
Matt,11,16,45,90,0,0
Jean-Ricner,9,76,38,0,0,0
Jean-Ricner,10,38,0,0,0,0
Jean-Ricner,11,0,0,0,0,29
